2024-03-11T11:44:33.777+02:00  INFO 10736 --- [main] u.f.onlineshop.OnlineShopApplication     : Starting OnlineShopApplication using Java 21.0.1 with PID 10736 (C:\Projects\online-shop\target\classes started by vital in C:\Projects\online-shop)
2024-03-11T11:44:33.788+02:00  INFO 10736 --- [main] u.f.onlineshop.OnlineShopApplication     : No active profile set, falling back to 1 default profile: "default"
2024-03-11T11:44:35.353+02:00  INFO 10736 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-11T11:44:35.471+02:00  INFO 10736 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 4 JPA repository interfaces.
2024-03-11T11:44:36.246+02:00  INFO 10736 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-11T11:44:36.265+02:00  INFO 10736 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-11T11:44:36.266+02:00  INFO 10736 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-11T11:44:36.339+02:00  INFO 10736 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-11T11:44:36.340+02:00  INFO 10736 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2496 ms
2024-03-11T11:44:36.466+02:00  INFO 10736 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-11T11:44:36.765+02:00  INFO 10736 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3bb9ca38
2024-03-11T11:44:36.768+02:00  INFO 10736 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-11T11:44:36.898+02:00  INFO 10736 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-11T11:44:37.005+02:00  INFO 10736 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-11T11:44:37.065+02:00  INFO 10736 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-11T11:44:37.453+02:00  INFO 10736 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-11T11:44:39.270+02:00  INFO 10736 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-11T11:44:39.527+02:00  INFO 10736 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-11T11:44:40.022+02:00  WARN 10736 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-11T11:44:40.637+02:00  INFO 10736 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-03-11T11:44:40.648+02:00  INFO 10736 --- [main] u.f.onlineshop.OnlineShopApplication     : Started OnlineShopApplication in 7.524 seconds (process running for 8.664)
2024-03-11T11:46:55.249+02:00  INFO 10736 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-11T11:46:55.249+02:00  INFO 10736 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-11T11:46:55.277+02:00  INFO 10736 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2024-03-11T12:08:54.445+02:00  INFO 10736 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-11T12:08:54.456+02:00  INFO 10736 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-11T12:08:54.464+02:00  INFO 10736 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-11T12:15:29.752+02:00  INFO 12756 --- [main] u.f.onlineshop.OnlineShopApplication     : Starting OnlineShopApplication using Java 21.0.1 with PID 12756 (C:\Projects\online-shop\target\classes started by vital in C:\Projects\online-shop)
2024-03-11T12:15:29.755+02:00  INFO 12756 --- [main] u.f.onlineshop.OnlineShopApplication     : No active profile set, falling back to 1 default profile: "default"
2024-03-11T12:15:31.068+02:00  INFO 12756 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-11T12:15:31.137+02:00  INFO 12756 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
2024-03-11T12:15:31.724+02:00  INFO 12756 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-11T12:15:31.738+02:00  INFO 12756 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-11T12:15:31.738+02:00  INFO 12756 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-11T12:15:31.792+02:00  INFO 12756 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-11T12:15:31.793+02:00  INFO 12756 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1967 ms
2024-03-11T12:15:31.897+02:00  INFO 12756 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-11T12:15:32.136+02:00  INFO 12756 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3f9b7fe1
2024-03-11T12:15:32.139+02:00  INFO 12756 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-11T12:15:32.234+02:00  INFO 12756 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-11T12:15:32.303+02:00  INFO 12756 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-11T12:15:32.338+02:00  INFO 12756 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-11T12:15:32.634+02:00  INFO 12756 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-11T12:15:33.791+02:00  INFO 12756 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-11T12:15:33.955+02:00  INFO 12756 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-11T12:15:34.301+02:00  WARN 12756 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-11T12:15:34.706+02:00  INFO 12756 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-03-11T12:15:34.715+02:00  INFO 12756 --- [main] u.f.onlineshop.OnlineShopApplication     : Started OnlineShopApplication in 5.749 seconds (process running for 6.971)
2024-03-11T12:16:47.178+02:00  INFO 12756 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-11T12:16:47.189+02:00  INFO 12756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-11T12:16:47.195+02:00  INFO 12756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-11T18:57:12.843+02:00  INFO 14080 --- [main] u.f.onlineshop.OnlineShopApplication     : Starting OnlineShopApplication using Java 21.0.1 with PID 14080 (C:\Projects\online-shop\target\classes started by vital in C:\Projects\online-shop)
2024-03-11T18:57:12.845+02:00  INFO 14080 --- [main] u.f.onlineshop.OnlineShopApplication     : No active profile set, falling back to 1 default profile: "default"
2024-03-11T18:57:14.334+02:00  INFO 14080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-11T18:57:14.437+02:00  INFO 14080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90 ms. Found 4 JPA repository interfaces.
2024-03-11T18:57:15.189+02:00  INFO 14080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-11T18:57:15.212+02:00  INFO 14080 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-11T18:57:15.212+02:00  INFO 14080 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-11T18:57:15.283+02:00  INFO 14080 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-11T18:57:15.284+02:00  INFO 14080 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2377 ms
2024-03-11T18:57:15.411+02:00  INFO 14080 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-11T18:57:15.714+02:00  INFO 14080 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@47a7c93e
2024-03-11T18:57:15.722+02:00  INFO 14080 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-11T18:57:15.846+02:00  INFO 14080 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-11T18:57:15.951+02:00  INFO 14080 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-11T18:57:16.002+02:00  INFO 14080 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-11T18:57:16.438+02:00  INFO 14080 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-11T18:57:18.683+02:00  INFO 14080 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-11T18:57:18.989+02:00  INFO 14080 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-11T18:57:19.602+02:00  WARN 14080 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-11T18:57:20.100+02:00  INFO 14080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-03-11T18:57:20.109+02:00  INFO 14080 --- [main] u.f.onlineshop.OnlineShopApplication     : Started OnlineShopApplication in 7.977 seconds (process running for 9.287)
2024-03-11T18:59:20.952+02:00  INFO 14080 --- [http-nio-8080-exec-8] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-11T18:59:20.956+02:00  INFO 14080 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-11T18:59:20.972+02:00  INFO 14080 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2024-03-11T19:01:25.553+02:00 ERROR 14080 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.Cart.toString(Cart.java:13) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4461) ~[na:na]
	at ua.flaer.onlineshop.model.entities.User.toString(User.java:14) ~[classes/:na]
